User-agent: *
Disallow: /topic/1392-*
Disallow: /user/*
Disallow: /admin/
Disallow: /cache/
Disallow: /converge_local/
Disallow: /hooks/
Disallow: /ips_kernel/
Disallow: /retail/
Disallow: /members/
Disallow: /public/style_captcha/
Disallow: /files/get/
Disallow: /*?app=core&module=task
Disallow: /*?app=forums&module=moderate&section=moderate
Disallow: /*?app=forums&module=extras&section=forward
Disallow: /*?app=members&module=chat
Disallow: /*?&unlockUserAgent=1
Disallow: /*&module=search*
Allow:	  /*&search_tags=
Disallow: /*app=core&module=global&section=reputation
Disallow: /*app=core&module=usercp
Disallow: /*app=members&module=messaging
Disallow: /*&p=
Disallow: /*&pid=
Disallow: /*&hl=
Disallow: /*?hl=
Disallow: /*&start=
Disallow: /*view__getnewpost$
Disallow: /*view__getlastpost$
Disallow: /*view__old$
Disallow: /*view__new$
Disallow: /*view__getfirst$
Disallow: /*view__getprevious$
Disallow: /*view__getnext$
Disallow: /*view__getlast$
Disallow: /*view=getnewpost
Disallow: /*view=getlastpost
Disallow: /*view=old
Disallow: /*view=new
Disallow: /*view=getfirst
Disallow: /*view=getprevious
Disallow: /*view=getnext
Disallow: /*view=getlast
Disallow: /*?s=
Disallow: /*&s=
Disallow: /*app=core&module=global&section=login&do=deleteCookies
Disallow: /*app=forums&module=extras&section=rating
Disallow: /*app=forums&module=forums&section=markasread
Disallow: /*&do=who
Disallow: /*&section=dname
Disallow: /*&module=search*
Disallow: /index.php?app=core&module=search*
Disallow: /index.php?app=core&module=attach&section=attach&attach_id
