Host: https://fixim.ru

User-Agent: Yandex
Disallow: /admin
Disallow: /user
Disallow: /expertise?act=
Disallow: /expertise?query=
Disallow: /search
Disallow: /same_problem/
Disallow: /urgent/
Disallow: /same_problems/
Disallow: /comments/
Disallow: /post_question.php
Disallow: /board_post.php
Disallow: /edit_advice.php
Disallow: /edit_solution.php
Disallow: /edit_forum_post.php
Disallow: /edit_blog_post.php
Disallow: /editProfile
Disallow: /edit_company.php
Disallow: /companies.php
Disallow: /company
Disallow: /request
Disallow: /pay
Disallow: /bonus
Disallow: /online
Disallow: /contact
Disallow: /service_search.php
Disallow: /ajax
Disallow: /top_
Disallow: /*/experts
Disallow: /expertise?*sort=popular
Disallow: /expertise?page=*&brand_id=
Disallow: /tag/
Disallow: /mail

User-Agent: *
Disallow: /admin
Disallow: /user
Disallow: /expertise?act=
Disallow: /expertise?query=
Disallow: /search
Disallow: /same_problem/
Disallow: /urgent/
Disallow: /same_problems/
Disallow: /comments/
Disallow: /post_question.php
Disallow: /board_post.php
Disallow: /edit_advice.php
Disallow: /edit_solution.php
Disallow: /edit_forum_post.php
Disallow: /edit_blog_post.php
Disallow: /editProfile
Disallow: /edit_company.php
Disallow: /companies.php
Disallow: /company
Disallow: /request
Disallow: /pay
Disallow: /bonus
Disallow: /online
Disallow: /contact
Disallow: /service_search.php
Disallow: /ajax
Disallow: /top_
Disallow: /tag/
Disallow: /mail
