

User-agent: *

Disallow: /data/
Disallow: /d/
Disallow: /e/class/
Disallow: /e/config/
Disallow: /e/data/
Disallow: /e/enews/
Disallow: /e/update/
Disallow: /cx/plus/ad_js.php
Disallow: /cx/plus/advancedsearch.php
Disallow: /cx/plus/car.php
Disallow: /cx/plus/carbuyaction.php
Disallow: /cx/plus/shops_buyaction.php
Disallow: /cx/plus/erraddsave.php
Disallow: /cx/plus/posttocar.php
Disallow: /cx/plus/disdls.php
Disallow: /cx/plus/feedback_js.php
Disallow: /cx/plus/mytag_js.php
Disallow: /cx/plus/rss.php
Disallow: /cx/plus/search.php
Disallow: /cx/plus/recommend.php
Disallow: /cx/plus/stow.php
Disallow: /cx/plus/count.php
Disallow: /cx/include
Disallow: /cx/templets
