User-agent: *
Disallow: /admin/
Disallow: /include/
Disallow: /logs/
Disallow: /cgi-bin/
Disallow: /sitemap/
Disallow: /ajax/
Disallow: /config/
Disallow: /controllers/
Disallow: /css/
Disallow: /cache/
Disallow: /crons/
Disallow: /js/
Disallow: /libraries/
Disallow: /libs/
Disallow: /views/
Disallow: /vendors/
Disallow: /models/
Disallow: /fancybox/
Disallow: /flash/
Disallow: /global/
Disallow: /xml/
Disallow: /language/
Disallow: /swf/
Disallow: /tbsignature/
Disallow: /uploads/
Disallow: /blog/
Disallow: /forum/
Disallow: /assets/proof/
Disallow: /assets/share/
Disallow: /assets/presets/
Sitemap: http://www.turtlebeach.com/sitemap.xml
