Sitemap: http://www.tunefind.com/sitemap.xml

User-agent: Googlebot
Disallow: /badge
Disallow: /forward
Disallow: /rpc
Disallow: /song
Disallow: /user/login
Disallow: /user/join
Disallow: /auth
Disallow: /dmca

User-agent: Twitterbot
Disallow: /badge
Disallow: /forward
Disallow: /rpc
Disallow: /song
Disallow: /user/login
Disallow: /user/join
Disallow: /auth
Disallow: /dmca

User-agent: Mediapartners-Google
Disallow: /badge
Disallow: /forward
Disallow: /rpc
Disallow: /song
Disallow: /user/login
Disallow: /user/join
Disallow: /auth
Disallow: /dmca

User-agent: Slurp
Disallow: /badge
Disallow: /forward
Disallow: /rpc
Disallow: /song
Disallow: /user/login
Disallow: /user/join
Disallow: /auth
Disallow: /dmca

User-agent: baiduspider
Disallow: /badge
Disallow: /forward
Disallow: /rpc
Disallow: /song
Disallow: /user/login
Disallow: /user/join
Disallow: /auth
Disallow: /dmca

User-agent: msnbot
Disallow: /badge
Disallow: /forward
Disallow: /rpc
Disallow: /song
Disallow: /user/login
Disallow: /user/join
Disallow: /auth
Disallow: /dmca

User-agent: naverbot
Disallow: /badge
Disallow: /forward
Disallow: /rpc
Disallow: /song
Disallow: /user/login
Disallow: /user/join
Disallow: /auth
Disallow: /dmca

User-agent: seznambot
Disallow: /badge
Disallow: /forward
Disallow: /rpc
Disallow: /song
Disallow: /user/login
Disallow: /user/join
Disallow: /auth
Disallow: /dmca

User-agent: teoma
Disallow: /badge
Disallow: /forward
Disallow: /rpc
Disallow: /song
Disallow: /user/login
Disallow: /user/join
Disallow: /auth
Disallow: /dmca

User-agent: Yandex
Disallow: /badge
Disallow: /forward
Disallow: /rpc
Disallow: /song
Disallow: /user/login
Disallow: /user/join
Disallow: /auth
Disallow: /dmca

User-agent: *
Disallow: /show
Disallow: /artist
Disallow: /movie
Disallow: /badge
Disallow: /forward
Disallow: /rpc
Disallow: /song
Disallow: /user/login
Disallow: /user/join
Disallow: /auth
Disallow: /dmca
