User-agent: *
Crawl-delay: 2
Disallow: /talk/admin/
Disallow: /talk/cache/
Disallow: /talk/converge_local/
Disallow: /talk/hooks/
Disallow: /talk/ips_kernel/
Disallow: /talk/retail/
Disallow: /talk/public/style_captcha/
Disallow: /talk/index.php?app=core&module=task
Disallow: /talk/index.php?app=forums&module=moderate&section=moderate
Disallow: /talk/index.php?app=forums&module=extras&section=forward
Disallow: /talk/index.php?app=members&module=messaging
Disallow: /talk/index.php?app=members&module=chat
Disallow: /talk/index.php?app=members&module=search
Disallow: /talk/index.php?app=members&module=search&do=active
Disallow: /talk/index.php?&unlockUserAgent=1
Disallow: /talk/*app=core&module=global&section=reputation
Disallow: /talk/*app=core&module=usercp
Disallow: /talk/*app=core&amp;module=usercp
Disallow: /talk/*app=members&module=messaging
Disallow: /talk/*&p=
Disallow: /talk/*&pid=
Disallow: /talk/*&hl=
Disallow: /talk/*&start=
Disallow: /talk/*view__getnewpost$
Disallow: /talk/*view__getlastpost$
Disallow: /talk/*view__old$
Disallow: /talk/*view__new$
Disallow: /talk/*view__getfirst$
Disallow: /talk/*view__getprevious$
Disallow: /talk/*view__getnext$
Disallow: /talk/*view__getlast$
Disallow: /talk/*&view=getnewpost$
Disallow: /talk/*&view=getlastpost$
Disallow: /talk/*&view=old$
Disallow: /talk/*&view=new$
Disallow: /talk/*&view=getfirst$
Disallow: /talk/*&view=getprevious$
Disallow: /talk/*&view=getnext$
Disallow: /talk/*&view=getlast$
Disallow: /talk/*?s=
Disallow: /talk/*&s=
Disallow: /talk/index.php?app=core&module=global&section=login&do=deleteCookies
Disallow: /talk/index.php?app=forums&module=extras&section=rating
Disallow: /talk/index.php?app=forums&module=forums&section=markasread
Disallow: /talk/*&do=who
Disallow: /talk/*&section=dname
