User-agent: *
Disallow: /sitecore
Disallow: /support/system-setup-and-software/engine-driven-software
Disallow: /build-with-blue-rebate
Disallow: /shop/checkout-login
Disallow: /shop/cart
Disallow: /shop/checkout
Disallow: /shop/account/details
Disallow: /shop/account/login
Disallow: /shop/account/reset-password
Disallow: /approval/promotions
Disallow: /shop/account/details/order-history
Disallow: /shop/account/details/my-distributors
Disallow: /shop/account/details/addresses
Disallow: /shop/account/details/registered-products
Disallow: /shop/account/details/newsletter-preferences
Disallow: /shop/account/details/account-settings
Disallow: /shop/account/details/change-password
Disallow: /search
Disallow: /support/order-literature-mail-request
