User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /components/
Disallow: /images/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /xmlrpc/
Disallow: /w/
Disallow: /wiki/index.php
Disallow: /forum/admin/
Disallow: /forum/cache/
Disallow: /forum/converge_local/
Disallow: /forum/hooks/
Disallow: /forum/ips_kernel/
Disallow: /forum/retail/
Disallow: /forum/public/style_captcha/
Disallow: /forum/index.php?app=core&module=task
Disallow: /forum/index.php?app=core&module=usercp&tab=forums&area=forumsubs
Disallow: /forum/index.php?app=core&module=usercp&tab=forums&area=watch&watch=topic
Disallow: /forum/index.php?app=forums&module=extras&section=forward
Disallow: /forum/index.php?app=members&module=messaging
Disallow: /forum/index.php?app=members&module=chat
Disallow: /forum/index.php?app=members&module=search
Disallow: /forum/index.php?app=members&module=search&do=active
Disallow: /forum/index.php?&unlockUserAgent=1
Disallow: /*app=core&module=usercp
Disallow: /*app=core&amp;module=usercp
Disallow: /*app=members&module=messaging
Disallow: /*&p=
Disallow: /*&pid=
Disallow: /*&hl=
Disallow: /*&start=
Disallow: /*view__getnewpost$
Disallow: /*view__getlastpost$
Disallow: /*view__old$
Disallow: /*view__new$
Disallow: /*view__getfirst$
Disallow: /*view__getprevious$
Disallow: /*view__getnext$
Disallow: /*view__getlast$
Disallow: /*&view=getnewpost$
Disallow: /*&view=getlastpost$
Disallow: /*&view=old$
Disallow: /*&view=new$
Disallow: /*&view=getfirst$
Disallow: /*&view=getprevious$
Disallow: /*&view=getnext$
Disallow: /*&view=getlast$
Disallow: /*?s=
Disallow: /*&s=
Disallow: /forum/index.php?app=core&module=global&section=login&do=deleteCookies
Disallow: /forum/index.php?app=forums&module=extras&section=rating
Disallow: /forum/index.php?app=forums&module=forums&section=markasread
Disallow: /forum/index.php?app=gallery&module=post&section=image&category_id=*
Disallow: /forum/reklamy/dodaj_reklame*
Disallow: /forum/fags_redirect*
Disallow: /forum/gallery/lightbox*
Disallow: /forum/gallery/lightbox/*
Disallow: /krzyzowki*
Disallow: /gry*
Disallow: /forum/index.php?app=core&module=search*
Disallow: /forum/gielda/*
Disallow: /*&app=members&module=profile&section=friends&do=add&member_id=*
Disallow: /forum/polecenia/
Disallow: /forum/index.php?app=chat
Disallow: /*?sort_key=rating
Disallow: /*&sort_key=rating
Disallow: /forum/rss/sdsalespro/
Disallow: /forum/portfel/
Disallow: /forum/reklamy/panel_klienta/
Disallow: /forum/groups/*
Allow: /forum/public/style_extra/tctc91_responsive/*
Allow: /forum/public/style_images/agro_new/*


Sitemap: http://www.agrofoto.pl/forum/sitemap.xml

