# robots.txt for http://www.artlebedev.ru

User-agent: *
Disallow: /*&post=
Disallow: /show/
Disallow: /kovodstvo/business-lynch/stat/
Disallow: /free/addurl/
Disallow: /studio/awards/
Disallow: /tools/orfograf/
Disallow: /tools/blogs/
Disallow: /tools/matrix/
Disallow: /tools/coffee/
Disallow: /search/
Disallow: /everything/hi-res/
Disallow: /everything/cityline/site2/saved/
Disallow: /everything/kaspi/prototype/
Disallow: /everything/illustrations/muradov/
Disallow: /everything/stoloto/site/prototype/
Disallow: /everything/illustrations/hell.html
Disallow: /everything/*tmp-
Disallow: /barista/
Disallow: /people/
Disallow: /photo/tags
Disallow: /photo/people
Disallow: /photo/projects
Disallow: /photo/places
Disallow: /photo/calendar
Disallow: /everything/life/json
Disallow: /everything/izdal/*/search/
Disallow: /*?
Sitemap: http://www.artlebedev.ru/sitemap.xml
Allow: /*.css$
Host: www.artlebedev.ru
