User-Agent: *
Disallow: /soft/
Disallow: /game/*/reviewregist/
Disallow: /jump/soft/*/
Disallow: /img/*/
Disallow: /img/game/*/
Disallow: /img/game/*/*/
Disallow: /img/news/*/
Disallow: /img/news/*/*/
Allow: /

User-agent: msnbot
Crawl-delay: 120

User-agent: Baiduspider
Crawl-delay: 120

#Sitemap files 
Sitemap: http://www.gamer.ne.jp/sitemap.xml
Sitemap: http://www.gamer.ne.jp/sitemap_news.xml
Sitemap: http://www.gamer.ne.jp/sitemap_game.xml
Sitemap: http://www.gamer.ne.jp/sitemap_game_news.xml
