# robots.txt for http://www.kvue.com/

User-agent: Googlebot-News
Disallow: /story/sponsor-story/
Disallow: /picture-gallery/sponsor-story/
Disallow: /videos/sponsor-story/
Disallow: /longform/sponsor-story/
Disallow: /pages/interactives/sponsor-story/

User-Agent: *
Disallow: /errors
Disallow: /interactive/
Disallow: /userauth/
Disallow: /ugc/
Disallow: /feeds/
Disallow: /services/
Disallow: /facebook/
Disallow: /version-info/
Disallow: /longform/draft/
Disallow: /story/draft/
Disallow: /topic/*/smart/


Sitemap: http://www.kvue.com/web_sitemap_index.xml
Sitemap: http://www.kvue.com/news_sitemap_index.xml
Sitemap: http://www.kvue.com/image_sitemap_index.xml
Sitemap: http://www.kvue.com/video_sitemap_index.xml
