# /robots.txt file for https://www.payumoney.com/

User-agent: *
Allow: /
Disallow: /merchant/
Disallow: /aggregators/
Disallow: /webfronts/
Disallow: /admin3/
Disallow: /admin/
Disallow: /settlement/
Disallow: /dev-guide/mobilecheckout/old-docs/


# Specific for Google Bot

User-Agent: Googlebot
Allow: /
Disallow: /merchant/
Disallow: /aggregators/
Disallow: /webfronts/
Disallow: /admin3/
Disallow: /admin/
Disallow: /settlement/
Disallow: /dev-guide/mobilecheckout/old-docs/

Sitemap: https://www.payumoney.com/sitemap.xml
