# robots.txt for http://www.religarehealthinsurance.com/

User-agent: *
Allow: /

Sitemap:http://www.religarehealthinsurance.com/sitemap.xml

Disallow: /resource/
Disallow: /siteupload/
Disallow: /religarehrcrm/
Disallow: /religarehr/

#To block files of a specific file type (for example, .gif) in MSN
#
User-Agent: msnbot
Disallow: /*.xml$
Disallow: /*.csv$
Disallow: /resource/
Disallow: /siteupload/
Disallow: /religarehrcrm/
Disallow: /religarehr/

User-Agent: googlebot
Disallow: /*.xml$
Disallow: /*.csv$
Disallow: /resource/
Disallow: /siteupload/
Disallow: /religarehrcrm/
Disallow: /religarehr/
