User-agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /calendar/action:posterboard/
Disallow: /calendar/action:agenda/
Disallow: /calendar/action:oneday/
Disallow: /calendar/action:month/
Disallow: /calendar/action:week/
Disallow: /calendar/action:map/

Disallow: /app/
Disallow: /cache/
Disallow: /includes/
Disallow: /show/
Disallow: /realestatedemo
Disallow: /kwexamples
Disallow: /remaxexamples
Disallow: /realdemo
Disallow: /video-training
Disallow: /video-training-part-2
Disallow: /video-training-part-3
Disallow: /recruit-training
Disallow: /recruit-training-two
Disallow: /recruit-training-three
Disallow: /1stadvantagemortgage
Disallow: /55places
Disallow: /bakasteam
Disallow: /human
Disallow: /bhg
Disallow: /c21redwood
Disallow: /chicagotitle
Disallow: /contactually
Disallow: /curtisandcompany
Disallow: /cyberprofessionals
Disallow: /exitregionalowners
Disallow: /generis
Disallow: /greatamericantitle
Disallow: /ghar
Disallow: /hna
Disallow: /funnel
Disallow: /kwmc
Disallow: /kwluxury
Disallow: /24kca
Disallow: /insight
Disallow: /onetoone
Disallow: /patrick
Disallow: /peoplework
Disallow: /playbook
Disallow: /rmxks14_02
Disallow: /remaxoa
Disallow: /realestatetrial
Disallow: /rew_02
Disallow: /seizethemarket
Disallow: /supergurlmarketing
Disallow: /acs
Disallow: /asr
Disallow: /c21
Disallow: /ministries
Disallow: /exit
Disallow: /fellowshipone
Disallow: /icon
Disallow: /kw
Disallow: /max-international
Disallow: /nrt
Disallow: /remaxagent
Disallow: /remax_old
Disallow: /remaxbroker_old
Disallow: /integra
Disallow: /realestate_old
Disallow: /remaxpros_old
Disallow: /rfrocks
Disallow: /signalgraphics
Disallow: /sirspeedy
Disallow: /bamis
Disallow: /kaplitz
Disallow: /breakthrough
Disallow: /brokeragenation
Disallow: /brucekeith
Disallow: /buddy
Disallow: /chad
Disallow: /chriscox
Disallow: /coachjackie
Disallow: /juiceplus
Disallow: /upchurch
Disallow: /rechampions
Disallow: /firstam
Disallow: /jaredjames
Disallow: /jefflobb
Disallow: /joeann
Disallow: /kungfuzos
Disallow: /mal
Disallow: /mgd
Disallow: /texas
Disallow: /redominance
Disallow: /rick
Disallow: /smartsellingtools
Disallow: /geekygirls
Disallow: /therook
Disallow: /ibm
Disallow: /pip
Disallow: /givana-old
Disallow: /homesforheroes
Disallow: /clicknfinance
Disallow: /legacy
Disallow: /resaas
Disallow: /tomferry_old
Disallow: /mikelyon
Disallow: /wfnationaltitle
Disallow: /womeninvetorz
Disallow: /johnesplana
Disallow: /eliza
Disallow: /sean
Disallow: /michael
Disallow: /kira
Disallow: /justin
Disallow: /jud
Disallow: /james
Disallow: /danny
Disallow: /dale
Disallow: /is/rate
Disallow: /is/tfleader
Disallow: /is/travis
Disallow: /is/travisrobertson
Disallow: /is/xplode
