User-agent: *  
Sitemap: http://www.juyuan.com/sitemap_index.xml
Disallow: /admin/ 
Disallow: /jycommon/ 
Disallow: /jyjs/ 
Disallow: /data/ 
Disallow: /manager/
Disallow: /diarylove/
Disallow: /jy/cxrz/
Disallow: /ysdqb.xhtml
Disallow: /yfsqb.xhtml
Disallow: /jy/tqla/fqht.jsp
Disallow: /yfzl/jllc.jsp
Disallow: /jy/yfzl/ktkj.jsp
Disallow: /jy/yfzl/scyx.jsp
Disallow: /jy/yfzl/zyzt.jsp
Disallow: /jy/glzx/lw_sdlw.jsp
Disallow: /jy/glzx/lw_sclw.jsp
Disallow: /search/
Disallow: /css/
Disallow: /jy/glzx/yjgl_writemail.jsp
Disallow: /jy/xqrj/diarypreview.jsp 
Disallow: /jy/glzx/common_nknxhdr.jsp
Disallow: /jy/glzx/member.jsp 
Disallow: /jy/glzx/member.jsp 
Disallow: /membernfoAction.do
Disallow: /storyManagerAction.xhtml


