# NetCat 2 Robots file
User-agent: *
Disallow: /netcat/
Disallow: /install/
Disallow: /search/

# Disallow pages
Disallow: /agency/test/questions/
Disallow: /agency/list/
Disallow: /publisher/trafficpaid-unable/
Disallow: /publisher/users/
Disallow: /manage/features/
Disallow: /manage/features/table/
Disallow: /manage/research/
Disallow: /doc/ban/generate/
Disallow: /doc/ban/media-text-ria/
Disallow: /doc/ban/xml-geo/
Disallow: /doc/edu/report/
Disallow: /report/
Disallow: /clients/

Disallow: /doc/ban/text-rian/
Disallow: /doc/ban/teaser/


# Disallow pages /same_page*
Disallow: /doc/ban/geo
Disallow: /doc-old
Disallow: /doc/ban/mediatext-kp
Disallow: /doc/ban/forbes-text
Disallow: /doc/ban/rutube-instruction
Disallow: /technews
