User-agent: *
Disallow: /bbc/
Disallow: /cgi-bin/
Disallow: /bin/
Disallow: /Mapquest/
Disallow: */CodePicture.aspx
Disallow: */SubmitReview.aspx
Disallow: */ListingEmailIK.aspx
Disallow: */ListingResRequest.aspx
Disallow: */GCParticipatingInns.aspx
Disallow: */GiftCertificatesFeedback.aspx
Disallow: */search.aspx
Disallow: *open=
Disallow: *NodeID=
Disallow: *ctx=
Disallow: *dst=
Disallow: *(S
Disallow: */City/AutocompleteAsync
Disallow: */Home/AutocompleteAsync
Disallow: /MapSearch/
Disallow: /innkeepers/pdf/
Disallow: /report/
Disallow: /ppf/photo/
Disallow: */photo
Disallow: */?stamp
Disallow: *general=
Disallow: *amenities=
Disallow: *sendpage
Disallow: *pagewanted
Disallow: */property/BookRoomNow
Disallow: */I4S
Disallow: */ppf
Disallow: *aid=
Disallow: *bid=
Disallow: *cid=
Disallow: *pid=
Disallow: *icid=
Disallow: *guid=
Disallow: *src=
Disallow: *pid=
Disallow: *utm_
Disallow: *src=
Disallow: /*/*?property-type=
Disallow: /*/*?amenities=
Disallow: /*/*?general=
Disallow: *showDisabledArticles=yes
Disallow: /sitemap/
Disallow: /SiteMap/
Disallow: /Sitemap/
Disallow: /siteMap/
Allow: /*?general=luxury
Allow: /*?general=pet-friendly
Allow: /*?general=kid-friendly
Allow: /*?amenities=wedding-venue
Disallow: *property-type=*&*
Disallow: /*general=luxury&*
Disallow: /*general=pet-friendly&*
Disallow: /*general=kid-friendly&*
Disallow: /*amenities=wedding-venue&*
Disallow: */Inquiry/
Disallow: */inquiry/
