User-agent: *
Disallow: /admin/
Disallow: /clientes/
Disallow: /mailing/
Disallow: /phpMyAdmin/
Disallow: /sitemap/
Disallow: /wap/
Disallow: /webmail/
Disallow: /v2/admin/
Disallow: /v2/lib/
Disallow: /v2/global/
Disallow: /v2/googledrive/
Disallow: /v2/google/
Disallow: /v2/pruebas/
Disallow: /v2/js/
Disallow: /v2/cache/
Disallow: /v2/clientes/
Disallow: /v2/contenidos/
Disallow: /v2/modulos/
Disallow: /v2/templates/
Disallow: /v2/test/
Disallow: /v2/tmp_archivos/
Disallow: /var/www/html/v2/apertura/pdf
Disallow: /v2/apertura/pdf

http://www.ravaonline.com/web_sitemap_d06678fc.xml.gz # Added by Google Sitemap Generator
