User-agent: *
Disallow: /cgi-bin/
Disallow: /settings/
Disallow: /passport/
Disallow: /find/
Disallow: /remark/
Disallow: /shopinfo.php
Disallow: /dogovor/
Disallow: /list/
Disallow: /remark_model/
Disallow: /model/shop/*
Disallow: /abc/
Disallow: /find_tips/
Disallow: /to.php
Disallow: *action=add
Disallow: /shop_locked/
Disallow: *?page_id=1&page_size=20&currency=BYB_USD
Allow: *&page_size=20&currency=BYB_USD
Disallow: *&currency=USD
Disallow: *&currency=USD_BYB
Disallow: *&currency=BYB_USD
Allow: *&sort=rand
Disallow: *&sort=
Disallow: *&page_size=50
Disallow: *&page_size=100
Allow: *?data_mode=
Disallow: *?adv_code=
Disallow: *?top=
Disallow: /js/noindex/
Disallow: *&page_size=20&currency=BYB_USD&to_order=1&sort=
Disallow: /instruction/
Disallow: *?findtext=*
Disallow: /news/index/
Disallow: /office/widgets/rating/view/
Host: shop.by

Sitemap: http://shop.by/sitemap.xml
