# global
User-Agent: Googlebot
Allow: /*.css$
Allow: /*.js$
User-agent: *
Allow: /wp-content/uploads/*
Allow: /wp-content/*.js
Allow: /wp-content/*.css
Allow: /wp-includes/*.js
Allow: /wp-includes/*.css
Disallow: /wp-admin/
Disallow: /wp-content/
Disallow: /cgi-bin
Disallow: /*/attachment/
Disallow: /tag/*/page/
Disallow: /tag/*/feed/
Disallow: /page/
Disallow: /blog/
Disallow: /comments/
Disallow: /xmlrpc.php
Disallow: /?attachment_id*
Sitemap: http://www.descargatelotodo.com/sitemap_index.xml
