User-agent: Mediapartners-Google* 
Disallow:

User-Agent: *
Disallow: */*useranzeigen=
Disallow: */*mailanzeigen=
Disallow: */*suche=
Disallow: */*typ=
Disallow: */*part=
Disallow: */*comm_priv=
Disallow: */*set_priority=
Disallow: */*set_highlight=
Disallow: */*fav_add=
Disallow: */*fav_del=
Disallow: */*ubl_add=
Disallow: */*ubl_del=
Disallow: */*rm=regionset
Disallow: */user
Disallow: */search
Disallow: */sso
Disallow: */registration
Disallow: */favorites
Disallow: */*rm=use_map_page
Disallow: */profil/
Disallow: */forum/
Disallow: */*feedback=
Disallow: */*withoutregion=
Disallow: */*vpid=
Disallow: */*rm=apublish_anon
Disallow: */pokupay/
