User-agent: * 
Disallow: /App_Data/
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /css/
Disallow: /i/
Disallow: /js/
Disallow: /modules/
Disallow: /player/
Disallow: /player3/
Disallow: /tpl/
Disallow: /ajax/
Disallow: /*.hnd?
Disallow: /*.vhnd?
Disallow: /*.hit?
Disallow: /*question.
Disallow: /?*
Disallow: /*?*
Disallow: /Global.asax
Disallow: /module.aspx?*
Disallow: /xgemius/
Disallow: /*.axd
Disallow: /ajax/
Disallow: /*day/
Disallow: /*tab/
Disallow: /contest/photo/
Disallow: /ajax/
Disallow: /*print/
Disallow: /lab/
Disallow: /lab/news/

Host: vgorode.ua
Sitemap: http://vgorode.ua/seo/ua/sitemap/sitemap.xml
