## Magazines.com robots.txt

## Enable robots.txt rules for all crawlers
User-agent: *

Sitemap: http://www.magazines.com/store_config/mags/sitemap/sitemap_cms.xml
Sitemap: http://www.magazines.com/store_config/mags/sitemap/sitemap_cat.xml
Sitemap: http://www.magazines.com/store_config/mags/sitemap/sitemap_prod.xml

Disallow: /customer/account
Disallow: /customer/account/login
Disallow: /checkout

## Do not index the page Magento admin
Disallow: /admin
 
## Do not index the general technical Magento directory
Disallow: /app/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
Disallow: /lib/
Disallow: /pkginfo/
Disallow: /shell/
Disallow: /var/
Disallow: /caches/
 
## Do not index the shared files Magento
Disallow: /.htaccess
Disallow: /api.php
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /get.php
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /README.txt
Disallow: /RELEASE_NOTES.txt
Disallow: /mage

## Server Settings
 
## Do not index the general technical directories and files on a server
Disallow: /cgi-bin/
Disallow: /cleanup.php
Disallow: /apc.php
Disallow: /memcache.php
Disallow: /phpinfo.php

Allow: /
