Sitemap: http://shippuden.tv/sitemap.xml
User-agent: Googlebot
Disallow: /tag/
Disallow: /page/*
Disallow: /search/
Disallow: /categoria/
Disallow: /category/
Disallow: /pages/
Disallow: /rss.xml
Disallow: /wp-admin/
Disallow: /wp-content/
Disallow: /wp-login.php
Disallow: /search
Disallow: /?s=
# disallow all files ending with these extensions
Disallow: /*.php$
Disallow: /*.inc$
Disallow: /*.cgi$
Disallow: /*.wmv$
Disallow: /*.cgi$
Disallow: /*.xhtml$
Disallow: /*.php*
Disallow: /*?*
Disallow: /*?
Disallow: /wp-*
Disallow: /contacto/
Disallow: /politica-de-privacidad/

User-agent: *
Disallow: /wp-admin/
Disallow: /wp-
Disallow: /feed/
Disallow: /trackback/
Disallow: /uploads/

User-agent: Googlebot-Image
Disallow:
Allow: /*

User-agent: Mediapartners-Google*
Disallow:
Allow: /*

User-agent: MSIECrawler
Disallow: /

User-agent: WebCopier
Disallow: /

User-agent: HTTrack
Disallow: /

User-agent: Microsoft.URL.Control
Disallow: /

User-agent: libwww
Disallow: /
