User-agent: * 
Crawl-delay: 30 
Request-rate: 1/30 

Disallow: /admin/

Disallow: /util/ 
Disallow: /account/
Disallow: /search.do
Disallow: /basket.do
Disallow: /source/
Disallow: /*/QuickViewEnhancement.do
Disallow: /*/TellAFriendSubmit.do
Disallow: /*/ReviewView.do
Disallow: /*/ReviewSubmit.do
Disallow: /*/AdditionalViews.do
Disallow: /*/ViewLarger.do
Disallow: /*/catalogrequest.do
Disallow: /productdetail.cfm

Disallow: /*.cfm

Disallow: /Product/swatch_info_long/

Disallow: /Product/swatch_info_short/

Disallow: /Products/swatch_info_long/

Disallow: /Products/swatch_info_short/

Disallow: /images/
Disallow: /a
Disallow: /g
Disallow: /about/

Disallow: /*/catalogQuickShop.do
Disallow: /*/emailsignup.do
Disallow: /*/unsubscribe.do

Disallow: /*Quickview
Disallow: /mobile/search.do
Disallow: /*DetailPrint

Allow: /sitemap.xml 
Allow: /text/sitemapancillary.xml 
Allow: /text/sitemapcategoryproduct.dwr.xml
Disallow: /text/sitemapcategoryproduct.xml 
Sitemap: http://www.dwr.com/sitemap.xml
