# Prevent web robots from indexing your phpPgAdmin installation
# See: http://www.searchengineworld.com/robots/robots_tutorial.htm
#
# $Id: robots.txt,v 1.1 2003/09/01 03:02:17 chriskl Exp $

User-agent: *
Crawl-delay: 10
# Directories
Disallow:   /lib/
Disallow:   /classes/
Disallow:   /classes/db/
Disallow:   /mm/
Disallow:   /conf/
Disallow:   /inc/
Disallow:   /logo/
Disallow:   /images/
Disallow:   /templates/


# Files
Disallow: /LICENSE.txt

# Paths (clean URLs)
Disallow: /work/
# Paths (no clean URLs)
Disallow: /?q=user/login/
