# Mercer University
# Read-Only CommonSpot Servers

user-agent: *

# Various Root Level Directories
disallow: /adf/
disallow: /cfdocs/
disallow: /cfide/
disallow: /commonspot/

# Sites Created During Development
disallow: /dev-todd/
disallow: /outbound-rewrite-test/
disallow: /www-2015-08-05/
disallow: /www-2015-11-13/

# WWW Site Directories
disallow: /_cs_apps/
disallow: /www/_cs_apps/
disallow: /_cs_upload/
disallow: /www/_cs_upload/
disallow: /_cs_xmlpub/
disallow: /www/_cs_xmlpub/
disallow: /aspnet_client/
disallow: /www/aspnet_client/
disallow: /*customcf/
disallow: /www/*customcf/
disallow: /customfields/
disallow: /www/customfields/
disallow: /datasheet-modules/
disallow: /www/datasheet-modules/
disallow: /lex/
disallow: /www/lex/
disallow: /masks/
disallow: /www/masks/
disallow: /*menuoverride/
disallow: /www/*menuoverride/
disallow: /mu-author/
disallow: /www/mu-author/
disallow: /renderhandlers/
disallow: /www/renderhandlers/
disallow: /rte-snippets/
disallow: /www/rte-snippets/
disallow: /temp/
disallow: /www/temp/
disallow: /*templates/*.cfm
disallow: /www/*templates/*.cfm
disallow: /*webadmin/
disallow: /www/*webadmin/
disallow: /zzz-
disallow: /www/zzz-

# WWW Site Files
disallow: /*admin.cfm
disallow: /www/*admin.cfm
disallow: /*Application.cfm
disallow: /www/*Application.cfm
disallow: /ccapi.cfm
disallow: /www/ccapi.cfm
disallow: /*createpage.cfm
disallow: /www/*createpage.cfm
disallow: /custom-application.cfm
disallow: /www/custom-application.cfm
disallow: /custom-authentication.cfm
disallow: /www/custom-authentication.cfm
disallow: /*login.cfm
disallow: /www/*login.cfm
disallow: /*loader.cfm
disallow: /www/*loader.cfm
disallow: /*override-getfile-error.cfm
disallow: /www/*override-getfile-error.cfm
disallow: /override-login-text.cfm
disallow: /www/override-login-text.cfm
disallow: /*override-search-text.cfm
disallow: /www/*override-search-text.cfm
disallow: /*template-*.cfm
disallow: /www/*template-*.cfm
disallow: /tidy.cfg
disallow: /www/tidy.cfg
disallow: /*upload
disallow: /www/*upload
disallow: /*upload.cfm
disallow: /www/*upload.cfm
disallow: /*web.config
disallow: /www/*web.config

# WWW Search Site Query Strings
disallow: /?q=
disallow: /mu-search/?q=
disallow: /www/mu-search/?q=

# Keeping Google Happy
allow: /customcf/homepage-news-feed.jsonp.cfm
allow: /mu-news/customcf/homepage-news-feed.jsonp.cfm
allow: /www/mu-news/customcf/homepage-news-feed.jsonp.cfm
allow: /commonspot/commonspot.css
allow: /commonspot/menu_common.js
allow: /commonspot/controls/dhtmlmenu/HM_Loader.js
allow: /commonspot/controls/dhtmlmenu/HM_ScriptDOM.js
allow: /commonspot/dashboard/css/buttons.css
allow: /commonspot/javascript/browser-all.js
allow: /commonspot/javascript/util.js
allow: /commonspot/javascript/lightbox/lightbox.css
allow: /commonspot/javascript/lightbox/lightbox.js
allow: /commonspot/javascript/lightbox/overrides.js
allow: /commonspot/javascript/lightbox/window_ref.js
allow: /commonspot/pagemode/always-include-common.js
allow: /commonspot/pagemode/always-include-ns.js

# Keeping Some User Agents Away

user-agent: WebQL
disallow: /
