User-Agent: *
Disallow: /jiaoyu/
Disallow: /zhichang/
Disallow: /lishi/
Disallow: /english/
Disallow: /ertong/
Disallow: /announcer/
Disallow: /author/
Disallow: /quyuan/
Disallow: /yangsheng/
Disallow: /jiangtang/
Disallow: /xuanhuan/
Disallow: /kongbu/
Disallow: /wuxia/
Disallow: /xingzhen/
Disallow: /lizhi/
Disallow: /guangdian/
Disallow: /jingdian/
Disallow: /yanqing/
Disallow: /u/
Disallow: /foot
Disallow: /js/
Disallow: /search_us/
Disallow: /search_exc/
Disallow: /configs/
Disallow: /libs/
Disallow: /modules/
Disallow: /data/
Disallow: /Other/
Disallow: /search/
Disallow: /search/status/
Disallow: /search/channel/
Disallow: /search/look_type/
Disallow: /search/sort/
Disallow: /search/status/
Disallow: /search_exc/nation/


