User-agent: *
Disallow: /admin/
Disallow: /ads/
Disallow: /brandcaster/
Disallow: /cgi-bin/
Disallow: /contact/
Disallow: /cron/
Disallow: /css/
Disallow: /images/
Disallow: /js/
Disallow: /op/
Disallow: /forms/

Disallow: /contact.php
Disallow: /coupon-email.php
Disallow: /couponoftheday.php
Disallow: /featured_coupons.php

Disallow: /footer.php
Disallow: /frontPageScroller.php
Disallow: /grocery-coupons.php

Disallow: /header.php
Disallow: /loginpop.php
Disallow: /print-coupons-mobile.php
Disallow: /print-coupons.php

Disallow: /subscribe-form.php
Disallow: /subscribe.php
Disallow: /subscribe2.php
Disallow: /topadbox.php
