Sitemap: http://www.engineerjobs.com/sitemap.xml

User-agent: Mediapartners-Google
Disallow:

User-agent: BLEXBot
Disallow: /
User-agent: genieo
Disallow: /
User-agent: MJ12bot
Disallow: /
User-agent: SolomonoBot
Disallow: /
User-agent: Baiduspider
Disallow: /
User-agent: Baiduspider-video
Disallow: /
User-agent: Baiduspider-image
Disallow: /
User-agent: Yandex
Disallow: /
User-agent: sistrix
Disallow: /
User-agent: MoodleBot
Disallow: /
User-agent: moget
Disallow: /
User-agent: ichiro
Disallow: /
User-agent: sogou spider
Disallow: /
User-agent: sogouspider
Disallow: /
User-agent: YoudaoBot
Disallow: /
User-agent: AhrefsBot
Disallow: /
User-agent: IntegromeDB
Disallow: /
User-agent: trovitBot
Disallow: /

User-agent: *
Disallow: /apply.php
Disallow: /fast-apply.php
Disallow: /jobsearch.php
Disallow: /jobdetails.php
Disallow: /jobstats.php
Disallow: /company.php
Disallow: /partnersite.php
Disallow: /partnersite-hdr.php
Disallow: /career-center
Disallow: /recruiting-center
Disallow: /login.php*
Disallow: /jobs/*/?company=*
Disallow: /jobs/*&company=*
Disallow: /jobs/*.php?company=*
Disallow: /jobs/*.php?*&company=*
Disallow: /jobs/*?*f=*
Disallow: /jobs/*&f=*
Disallow: /jobs/*?*r=*
Disallow: /jobs/*&r=*
Disallow: /jobs/*e=m
Disallow: /jobs*format=rss*
Disallow: /logo.php*
Disallow: /ejlogo.php*
