User-agent: *
Allow: / 
Allow: /mmog$
Disallow: /adfox
Disallow: /auth
Disallow: /admin/
Disallow: /comment/
Disallow: /forum
Disallow: /game/
Disallow: /games/
Disallow: /games?
Disallow: /messages
Disallow: /news
Disallow: /node/
Disallow: /rubric
Disallow: /search
Disallow: /sites
Disallow: /social
Disallow: /social-network-best
Disallow: /special
Disallow: /taxonomy/
Disallow: /user
Disallow: /users
#Disallow: /v14
Disallow: /v3
Disallow: /v2*
Disallow: /v4*
Disallow: /v1*
Disallow: /achievements/
Disallow: /mmog/*
Disallow: /videos
Disallow: /window_comments/
Disallow: /counters
Clean-param: ref&goto /
Host: Gmbox.ru
Sitemap: http://gmbox.ru/sitemap.xml
