# Modified 09.17.14 JR
User-agent: *
Disallow: /account/
Disallow: /wishlist/
Disallow: /catalog/shoppingCart/
Disallow: /catalog/emptyCart.cfm
Disallow: /shoppingcart/
Disallow: /checkout/
Disallow: /s7/
Disallow: /quickview/
Disallow: /catalog/addToCart.cfm
Disallow: */mostvaluablepicks/
Disallow: */modelsummary/
Disallow: */includes/
Disallow: */itemsummary/
Disallow: */itemsummary.cfm
Disallow: */modelsummary.cfm
Disallow: */browse_getresult.cfm
Disallow: */NoResults.cfm
Disallow: */Error.cfm
Disallow: */inventoryCheck.cfm
Disallow: */more.cfm
Disallow: *microsite=run-footlocker
Disallow: *microsite:run-footlocker
Disallow: */searchresults/

Sitemap: http://www.kidsfootlocker.com/sitemap.xml.gz
