User-Agent: *
Disallow: /bin/
Disallow: /businessrules/
Disallow: /systemframework/
Disallow: /wordlists/
Disallow: /wmd/
Disallow: /code/
Disallow: /logs/
Disallow: /redirect/
Disallow: /admin/
Disallow: /adminservices/
Disallow: /popups/
Disallow: /popups/Alternatives.aspx
Disallow: /automation/
Disallow: /services/
Disallow: *.axd		

User-agent: dotbot 
Disallow: / 

User-agent: SemrushBot 
Disallow: / 

user-agent: AhrefsBot
disallow: / 

User-agent: WebsiteOutlook
Disallow: /

User-agent: BLEXBot
Disallow: /



Sitemap: https://www.namestation.com/sitemap
Sitemap: https://www.namestation.com/sitemapSearchDirectory
Sitemap: https://www.namestation.com/sitemapTags
Sitemap: https://www.namestation.com/publiccontests
Sitemap: https://www.namestation.com/sitemapusers
Sitemap: https://www.namestation.com/sitemapTLDs
Sitemap: https://www.namestation.com/sitemapRegistrars




