# robots.txt
#
# Modified from the source found at
# http://www.e-commercewebdesign.co.uk/blog/magento-seo/magento-robots-txt-seo.php
#

# Crawlers Setup
User-agent: *
Crawl-delay: 10

Disallow: /interstitial/
Disallow: /postoptics/
Disallow: /postopticsadmin/
Disallow: /misc1/
Disallow: /staticfront/
Disallow: /lens/paramwrapper/
Disallow: /blog/tag/
Disallow: /gl3design/ 
Disallow: /fbintegrator/

# Directories
Disallow: /404/
Disallow: /app/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /includes/
#Disallow: /js/
Disallow: /lib/
Disallow: /magento/
#Disallow: /media/
Disallow: /pkginfo/
Disallow: /report/
#Disallow: /skin/
Disallow: /stats/
Disallow: /var/

# Paths (clean URLs)
Disallow: /index.php/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
Disallow: /catalogsearch/
Disallow: /checkout/
Disallow: /control/
Disallow: /contacts/
Disallow: /customer/
Disallow: /customize/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /review/
Disallow: /sendfriend/
Disallow: /tag/
Disallow: /wishlist/
Disallow: /dev/

# Files
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /STATUS.txt
Disallow: /xd_receiver.htm


# Paths (no clean URLs)
#Disallow: /*.js$
#Disallow: /*.css$
Disallow: /*.php$

#DEV-196
Disallow: /site-map

# Google analytics URLs
Disallow: /virtual/*
