Sitemap: http://www.freejobalert.com/sitemap.xml.gz

User-agent: Bingbot
Disallow: /comment-page-
Disallow: /tag/
Disallow: /wp-content/

User-agent: Yahoo! Slurp
Disallow: /comment-page-
Disallow: /?replytocom
Disallow: /tag/
Disallow: /wp-content/

User-agent: MSNBot
Disallow: /comment-page-
Disallow: /*?replytocom*/
Disallow: /tag/
Disallow: /wp-content/

User-agent: Slurp
Disallow: /comment-page-
Disallow: /*?replytocom*/
Disallow: /tag/
Disallow: /wp-content/

User-agent: *
Disallow: /wp-includes/

