User-agent: *
Disallow: /weinversand/ajax/
Disallow: /weinversand/media/
Disallow: /weinversand/pub/
Disallow: /weinversand/popup_content/
Disallow: /weinversand/advanced_search.php
Disallow: /weinversand/print_product_info.php
Disallow: /weinversand/ajaxsearch.php
Disallow: /weinversand/*?tcolor=
Disallow: /weinversand/*?opt=
Disallow: /weinversand/*?dopt=
Disallow: /weinversand/*?coID=
Disallow: /weinversand/*?sort=
Disallow: /weinversand/*?a_max==
Disallow: /weinversand/*?refID=
Disallow: /weinversand/*?page=
Disallow: /weinversand/*?rot_x=
Disallow: /weinversand/*?rot.x=
Disallow: /weinversand/*errorno=
Sitemap: http://www.weinvorteil.de/weinversand/sitemap.xml
