# 1) this filename (robots.txt) must stay lowercase
# 2) this file must be in the servers root directory

User-agent: *
Disallow: /videos/index.php?start=
Disallow: /videos/hindi-movie.php?start=
Disallow: /videos/punjabi-movie.php?start=
Disallow: /videos/english-movie.php?start=
Disallow: /videos/bhojpuri-movie.php?start=
Disallow: /videos/malayalam-movie.php?start=
Disallow: /videos/tamil-movie.php?start=
Disallow: /videos/telugu-movie.php?start=
Disallow: /videos/hindi-song.php?start=
Disallow: /videos/movie-trailer.php?start=
Disallow: /mail/
Disallow: /util/
Disallow: /youtube/
Disallow: /links/antispam.txt
Disallow: /links/admin/
Disallow: /links/admin/admin_index.php
Disallow: /links/backup/
Disallow: /links/cache/templates_c/
Disallow: /links/cache/admin_c/
Disallow: /links/install/
Disallow: /links/internal/
Disallow: /links/languages/
Disallow: /links/libs/
Disallow: /links/live/
Disallow: /links/LICENSE.txt
Disallow: /links/modules/
Disallow: /links/plugins/
Disallow: /links/readme.html
Disallow: /links/search.php
Disallow: /links/search/
Disallow: /links/searchurl/
Disallow: /links/spamlog.log
Disallow: /links/tag/
Disallow: /links/tagcloud/
Disallow: /links/topusers?
Disallow: /links/register
Disallow: /links/user/profile/
Disallow: /links/user/page/
Disallow: /links/user/view/profile/
Disallow: /links/user/history/
Disallow: /links/user/published/
Disallow: /links/user/shaken/
Disallow: /links/user/commented/
Disallow: /links/user/voted/
Disallow: /links/user/saved/
Disallow: /links/recent/
Disallow: /links/yesterday/
Disallow: /links/today/
Disallow: /links/week/
Disallow: /links/month/
Disallow: /links/year/
Disallow: /links/alltime/
Disallow: /links/upcoming/
Disallow: /links/index/page/
Disallow: /links/groups/
Disallow: /links/published/
Disallow: /links/topusers/
Disallow: /links/login.php
Disallow: /links/rssfeeds.php
Sitemap: http://www.onlinefmradio.in/sitemap.xml
Disallow: mail.onlinefmradio.in/
