#MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
#MMMMMMMM..:~. MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
#MMMMMMM..MMMMZ 7MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
#MMMMMM..MMMMMM~.MMMMMMMMMMMMMMMMMMMMMMM7~MMMMMMMM+::MMMMMMMMMMMMMMMMMM::DMMMMMMM
#MMMMM:.MMMMMMMM..MMMMMMMMMMMMMMMMMMMMM+..~MMMMMMM~..MMMMMMMMMMMMMMMMMM  NMMMMMMM
#MMMMO.ZMMMMMMMMM..MMMMMMMMMMMMMMMMMMMMMZIMMMMMMMM~..MMMMMMMMMMMMMMMMMM. NMMMMMMM
#MMM8.OMMM=,.:DMMD ?MMMMMMMMMMM?...Z,,?M,,DM,.$..=~..= ..7MMM,,O . ,MMM. Z...:DMM
#MMM. MMZ..IZ,.IMMZ.OMMMMMMMMM  ..,...?M. DM...,,+~........MM...,,...ZM........7M
#MM:.MMM .MMMMN OMM, MMMMMMMM..?MMMM..?M. DM. MMMM~..MMMM...M..$MMM,.,M .NMMM8..7
#M7.MMMM.,MMMMN.ZMMM,.MMMMMMD. DMMMM..?M  DM..MMMM~..MMMM$. M..$MMM:..M  NMMMM. ,
#M.~MMMM..MMMM~.MMMMM.7MMMMMM..:MMMN..?M. DM..MMMM~..MMMM..,M..$MMM:..M .DMMMI..Z
#.,MMMMMM..MM+.MMMMMM?.MMMMMMM...  ...?M. DM..MMMM~...  ...MM .$MMM:..M ... ...NM
# DMMMMMMM..: DMMMMMMM.,MMMMMMMM8Z8MMMMMNMMMMMMMMMMMMMOZDMMMMMMMMMMMMNMMMMN$ZMMMM
# NMMMMMMMM .DMMMMMMMM,.MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
#.,MMMMMM$.,7.,MMMMMM+.DMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
#M=.,::..,MMMMI. :~. .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
#MMM$++ZMMMMMMMMN?~7NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM

User-Agent: *
Allow: /calendar/ical/
Disallow: /account
Disallow: /api/v1/trebuchet
Disallow: /calendar/
Disallow: /disaster/lookup
Disallow: /forgot_password
Disallow: /groups
Disallow: /help/search
Disallow: /home/dashboard
Disallow: /inbox
Disallow: /logout
Disallow: /manage-listing
Disallow: /messaging/ajax_already_messaged/
Disallow: /my_listings
Disallow: /payments/book
Disallow: /rooms/*/personalization.json
Disallow: /rooms/ajax_check_dates/
Disallow: /rooms/ajax_lwlb_contact/
Disallow: /rooms/ajax_refresh_subtotal
Disallow: /rooms/calendar_tab_inner2/
Disallow: /rooms/calendar_tab/
Disallow: /rooms/friend_recommendations/
Disallow: /rooms/other_hosting_reviews/
Disallow: /rooms/similar_listings/
Disallow: /rooms/social_connections/
Disallow: /rooms/sublet_available/
Disallow: /rooms/this_hosting_reviews/
Disallow: /rooms/update_cities_for_country
Disallow: /signup_modal
Disallow: /signup_prompt
Disallow: /support/search
Disallow: /terms
Disallow: /trips/upcoming
Disallow: /users/edit
Disallow: /users/logout
Disallow: /users/notifications
