# unwanted bots

#User-agent: AhrefsBot
#Disallow: /

User-agent: aranhabot
Disallow: /

User-agent: Yandex
Disallow: /

User-agent: web-ceo-online-bot
Disallow: /

User-agent: Akamai
Disallow: /

User-agent: spotbot
Disallow: /

User-agent: Baiduspider
Disallow: /

User-agent: Baiduspider-image
Disallow: /

User-agent: Baiduspider-video
Disallow: /

User-agent: Baiduspider-news
Disallow: /

User-agent: Baiduspider-favo
Disallow: /

User-agent: Baiduspider-cpro
Disallow: /

User-agent: Baiduspider-ads
Disallow: /

User-agent: Baidu
Disallow: /

User-Agent: Halebot
Disallow: /*

User-Agent: Pingdom.com_bot
Disallow: /*

User-Agent: VoilaBot
Disallow: /*

# rules
User-agent: *
Disallow: /catalogsearch
Disallow: /cgi-bin/
Disallow: /customer/
Disallow: /store/
Disallow: /manager/
Disallow: /*html?*
Disallow: /*'*
Disallow: /*catalogsearch*
Disallow: /*.swf*
Disallow: /certificate/
Disallow: /*html/?*
Disallow: /checkout/
Disallow: /admin
Disallow: /cba/
Disallow: /rnd/
Disallow: /*-dod-*
Disallow: /country/
Disallow: /*.svn/
Disallow: /ajaxact/
Disallow: /dompdf/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
Disallow: /index_files/
Disallow: /java/
Disallow: /fbapp/
Disallow: /*more-about-*
Disallow: /p/*x.html
Disallow: /*-1.html
Disallow: /popup/
Disallow: /image_thumb.php
Disallow: /*-bm-*
Allow:/*.html?cid
Allow:/*.html?metal
Allow:/*.html?switch
Allow:/*.html?nochoose=true
Allow: /

Sitemap: http://www.angara.com/sitemap1.xml
Sitemap: http://www.angara.com/sitemap.xml
Sitemap: http://www.angara.com/image-sitemap.xml
Sitemap: http://www.angara.com/sitemap_cms_page.xml
