# robots.txt for Slashdot.org
# "Any empty [Disallow] value, indicates that all URLs can be retrieved.
# At least one Disallow field needs to be present in a record."

Sitemap: http://slashdot.org/sitemap-slashdot-index.xml 

User-agent: Mediapartners-Google
Disallow:

User-agent: Googlebot
Disallow: /firehose.pl
Disallow: /submit.pl
Disallow: /comments.pl
Disallow: /users.pl
Disallow: /users2.pl
Disallow: /zoo.pl
Disallow: firehose.pl
Disallow: submit.pl
Disallow: comments.pl
Disallow: users.pl
Disallow: users2.pl
Disallow: zoo.pl
Disallow: /~
Disallow: ~

User-agent: Slurp
Disallow:

User-agent: Yahoo-NewsCrawler
Disallow:

User-Agent: msnbot
Disallow:

User-agent: *
Crawl-delay: 1
Disallow: /authors.pl
Disallow: /index.pl
Disallow: /comments.pl
Disallow: /firehose.pl
Disallow: /messages.pl
Disallow: /metamod.pl
Disallow: /users.pl
Disallow: /users2.pl
Disallow: /search.pl
Disallow: /submit.pl
Disallow: /pollBooth.pl
Disallow: /pubkey.pl
Disallow: /topics.pl
Disallow: /zoo.pl
Disallow: /palm
Disallow: /slashdot-it.pl
Disallow: slashdot-it.pl
Disallow: authors.pl
Disallow: index.pl
Disallow: comments.pl
Disallow: firehose.pl
Disallow: messages.pl
Disallow: metamod.pl
Disallow: users.pl
Disallow: users2.pl
Disallow: search.pl
Disallow: submit.pl
Disallow: pollBooth.pl
Disallow: pubkey.pl
Disallow: topics.pl
Disallow: zoo.pl
