User-agent: * 
Disallow: /guanjia/
Disallow: /guanjia1/  
Disallow: /guanjia2/  
Disallow: /guanjia3/  
Disallow: /guanjia4/
Disallow: /guanjia5/
Disallow: /swf/
Disallow: /music/
Disallow: /swf/
Disallow: /*/comment-page-*
Disallow: /song/
Disallow: /all.html/
Disallow: /chengxuyuan.html/*
Disallow: /kuangkuang.html/*
Disallow: /*.html/*
Disallow: /cgi-bin/
Disallow: /wp-*
Disallow: /feed
Disallow: /comments/feed
Disallow: /trackback
Disallow: /*/trackback
Disallow: /comments
Disallow: /*?*
Disallow: /?s=*
Disallow: /*/?s=*
Disallow: /?p=*
Disallow: /?r=*
Disallow: /goto/
Sitemap: http://www.runker.net/sitemap.html
Sitemap: http://www.runker.net/sitemap.xml
