User-agent: *

Disallow: /preview/
Disallow: /members/
Disallow: /mobile/
Disallow: /search/
Disallow: /news/uk/
Disallow: /news/world/
Disallow: /news/sports/
Disallow: /news/entertainment/
Disallow: /news/business/
Disallow: /news/weird/
Disallow: /radio/player/

Sitemap: http://www.lbc.co.uk/sitemap.xml
Sitemap: http://www.lbc.co.uk/sitemap_category.xml
Sitemap: http://www.lbc.co.uk/sitemap_article.xml
Sitemap: http://www.lbc.co.uk/sitemap_gallery.xml
Sitemap: http://www.lbc.co.uk/sitemap-images.xml
Sitemap: http://www.lbc.co.uk/sitemap-news.xml
