User-agent: *
Disallow: /advanced_search.php
Disallow: /login.php
Disallow: /shopping_cart.php
Disallow: /confirmar_pagamento.php
Disallow: /advanced_search_result.php
Disallow: /*?products_id
Disallow: /*?testimonial_id
Disallow: /*?cPath
Disallow: /*?action
Disallow: /*?totalValue
Disallow: /*?ref
Disallow: /*?affiliate_banner_id
Disallow: /*-pi-*.html
Disallow: /*?currency
Disallow: /*-c-*_*_*_*
Disallow: /*&page
Disallow: /*redirectCancelled
Disallow: /*MredirectCancelled
Disallow: /loja/
Disallow: /mobile/
Disallow: /busca/

Sitemap: http://www.akidachina.com/sitemapindex.xml
