User-agent: *
Disallow: /amember.dev
Disallow: /steroids
Disallow: /gallery
Disallow: /bikini
Disallow: *.cgi
Disallow: /ubbcgi/ubbmisc.cgi?action=sendthread
Disallow: /ubbcgi/ubbmisc.cgi?action=editbio
Disallow: /ubbcgi/ubbmisc.cgi?action=getip
Disallow: /ubbcgi/archive.cgi?action=transfer
Disallow: /ubbcgi/postings.cgi
Disallow: /ubbcgi/search.cgi
Disallow: /forum/admincp/
Disallow: /forum/modcp/
Disallow: /forum/images/
Disallow: /forum/includes/
Disallow: /forum/install/
Disallow: /forum/cpstyle/
Disallow: /forum/avatar.php
Disallow: /forum/attachment.php
Disallow: /forum/cron.php
Disallow: /forum/editpost.php
Disallow: /forum/member.php
Disallow: /forum/memberlist.php
Disallow: /forum/misc.php
Disallow: /forum/moderator.php
Disallow: /forum/newreply.php
Disallow: /forum/newthread.php
Disallow: /forum/newattachment.php
Disallow: /forum/online.php
Disallow: /forum/poll.php
Disallow: /forum/postings.php
Disallow: /forum/private.php
Disallow: /forum/profile.php
Disallow: /forum/register.php
Disallow: /forum/report.php
Disallow: /forum/reputation.php
Disallow: /forum/search.php
Disallow: /forum/sendmessage.php
Disallow: /forum/sendtofriend.php
Disallow: /forum/threadrate.php
Disallow: /forum/subscription.php
Disallow: /forum/subscriptions.php
Disallow: /forum/usercp.php
Disallow: /forum/usernote.php
Disallow: /go
Disallow: /nav
Disallow: /banners
Disallow: /pops
Disallow: /bodybuilding/anabolic-steroids/CGI/
Disallow: /testosterone/
