User-Agent: *
Disallow: /terms-conditions
Disallow: /privacy
Disallow: /WUVjL/
Disallow: /Documents/
Disallow: /serv-13/
Disallow: /news/
Disallow: /*?*A=sfd*
Disallow: /design/create/
Disallow: /businesscards/main.php?A*
Disallow: /postcards/main.php?A*
Disallow: /WeekendSale/main.php?A*
Disallow: /Save/main.php?A*
Disallow: /PrintSale/main.php?A*
Disallow: /Sale/main.php?A*
Disallow: /HugeSale/main.php?A*
Disallow: /hugesale/main.php?A*
Disallow: /approval/edit/


User-agent: AddThis.com robot tech.support@clearspring.com
Disallow: /
User-agent: AddThis.com
Disallow: /
User-agent: expo9
Disallow: /

Sitemap: http://www.overnightprints.com/sitemap.xml
