# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /cli/
#Disallow: /components/
#Disallow: /images/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
#Disallow: /media/
#Disallow: /modules/
#Disallow: /plugins/
#Disallow: /templates/
Disallow: /tmp/
Disallow: /*.swf$
Allow: /images/games/
Allow: /plugins/system/jch_optimize/cache/jscss.php
Allow: /modules/mod_ariextmenu/mod_ariextmenu/js/css/menu.fix.css
Allow: /modules/mod_ariextmenu/mod_ariextmenu/js/css/menu.min.css
Allow: /modules/mod_ariextmenu/mod_ariextmenu/js/menu.min.js
Allow: /components/com_yoflash/assets/yoflash.css
Allow: /media/mod_languages/images/
Allow: /modules/mod_valaddthis/images/
Allow: /components/com_yoflash/assets/ttip/wz_tooltip.js
Allow: /media/system/js/mootools-core.js
Allow: /templates/responsivizer/images/white-40.png
Allow: /templates/responsivizer/images/pattern-black.png
Allow: /templates/responsivizer/images/whitest_menunav.png
Allow: /images/logo.jpg
