User-agent: *
Disallow: /_
Disallow: /ap
Disallow: /ca
Disallow: /ce
Disallow: /ck
Disallow: /command
Disallow: /cs
Disallow: /el
Disallow: /ct
Disallow: /el
Disallow: /ev
Disallow: /FP
Disallow: /in
Disallow: /js
Disallow: /la
Disallow: /lb
Disallow: /lo
Disallow: /ma
Disallow: /mo
Disallow: /ph
Disallow: /se
Disallow: /st
Disallow: /si
Disallow: /te
Allow: /sitemap


user-agent: AhrefsBot 
disallow: /* 

user-agent: ICC-Crawler 
disallow: /* 

user-agent: SemrushBot 
disallow: /* 

user-agent: Halebot 
disallow: /* 

user-agent: Exabot 
disallow: /* 


Sitemap: http://www.cyclingexpress.com/sitemap/google/sitemap.xml
