# This file will tell all robots to avoid URLs
# starting with /stayAwayFromHere

User-agent: *
Disallow: /App_code
Disallow: /aspnet_client
Disallow: /bin
Disallow: /feedback
Disallow: /IRINNewsFrontPageControls
Disallow: /htc
Disallow: /RadControls
Disallow: /SubscriberControls
Disallow: /tools
Disallow: /Zipped Files
Disallow: /updates
Disallow: /_private
Disallow: /_ScriptLibrary
Disallow: /cgi-bin
Disallow: /database
Disallow: /images
Disallow: /includes
Disallow: /inc
Disallow: /navigation
Disallow: /W3SVC46
Disallow: /dailies
Disallow: /subscriptions
Disallow: /updates

