# Sauger aussperren
User-agent: Googlebot-Mobile
Disallow: /

User-agent: Teleport*
Disallow: /

User-agent: Webwhacker*
Disallow: /

User-agent: Webzip*
Disallow: /

User-agent: Net Attache*
Disallow: /

User-agent: SiteSnagger*
Disallow: /

User-agent: HTTrack*
Disallow: /

User-agent: WebCapture*
Disallow: /

User-agent: WebSauger*
Disallow: /

User-agent: WebReaper*
Disallow: /

User-agent: Roverbot*
Disallow: /

# scripts sollen nicht indiziert werden
User-agent: *  
#Disallow: /scripts/
Disallow: /ftreffNG/media/flex/chartcenter/
Disallow: /media/flex/chartcenter/
#Disallow: /*popup=popup*
#Disallow: /*popup,popup*
#Disallow: /*print=print*
#Disallow: /*print,print*
#Disallow: /*push=0*
#Disallow: /*push,0*
#Disallow: /*push=1*
#Disallow: /*push,1*
#Disallow: /*kurse_einzelkurs_zugehoerige*
#Disallow: /*kurse_einzelkurs_boersen*
Disallow: /*sortierung=*
Disallow: /*sortierung,*
Disallow: /*ascdesc=*
Disallow: /*ascdesc,*


Sitemap: http://www.finanztreff.de/sitemap.xml
