User-agent: * 
Disallow: /plus/
Disallow: /include/
Disallow: /templets/
Disallow: /any/
Disallow: /cyb/
Disallow: /hhp/
Disallow: /ccy/
Disallow: /dews/
Disallow: /kkh/
Disallow: /ded/
Disallow: /picc/
Disallow: /wosss/
Disallow: /api/
Disallow: /2015/
Disallow: /2015yhk/
Disallow: /salj/
Disallow: /zzzz/
Disallow: /bwwe/
Disallow: /rmbmj/
Disallow: /byz/
Disallow: /qwer/
Disallow: /df/
Disallow: /sf/
Disallow: /dsf/
Disallow: /xise/
Disallow: /fdg/
Disallow: /ffyy/
Disallow: /sdf/
Disallow: /byzz/
Disallow: /kmh/
Disallow: /ggj/
Disallow: /oll/
Disallow: /gfa/
Disallow: /lalaadmin/
Disallow: /qweqw/
Disallow: /User/
Disallow: /hjkll/
Disallow: /asyg/
Disallow: /jhgy/
Disallow: /hnbv/
Disallow: /QWER/
Disallow: /dato/
Disallow: /cache/
Disallow: /ask/
