User-Agent: bingbot
Disallow: /whatshot/activeboard

User-agent: *
Disallow: /search?q=
Disallow: /*/?search_id=
Disallow: /*/*?Recentpost_page=
Disallow: /*/*?page=
Disallow: /*/*?Newestboard_page=
Disallow: /*&Board_page=
Disallow: /board/follow/
Disallow: /board/updateboard/
Disallow: /board/sendmail/
Disallow: /board/managemoderator/
Disallow: /board/boardmail/
Disallow: /board/addboardmod/
Disallow: /board/banneduser?id=
Disallow: /board/favorite
Disallow: /board/boardinfo
Disallow: /post/newpost/
Disallow: /post/editpost/
Disallow: /post/keep?id=
Disallow: /post/report?id=
Disallow: /post/postreplies?id=
Disallow: /post/viewall?id=
Disallow: /composemailprivate?to=
Disallow: /mailbox
Disallow: /messages/
Disallow: /profile/
Disallow: /setting/
Disallow: /setting
Disallow: /admin/
Disallow: /admin
Disallow: /adserver/
Disallow: /ihads/

Sitemap: http://investorshangout.com/ih-sitemaps.xml
