User-agent: *


# Directories

Disallow: /gbgc/
Disallow: /search/
Disallow: /apps/
Disallow: /security/
Disallow: /spanish/security/
Disallow: /olbdemo/
Disallow: /olblogin/
Disallow: /iv/
Disallow: /cu/
Disallow: /regionalization/
Disallow: /safedemo/
Disallow: /paypass/
Disallow: /promotions/
Disallow: /promotion/
Disallow: /cms/
Disallow: /goalguide/
Disallow: /calculators/components/
Disallow: /welcome/
Disallow: /lowpayment/
Disallow: /popmoney/
Disallow: /student/
Disallow: /studentloans/
Disallow: /learnmore/



# Files

Disallow: /gbgc*
Disallow: /tools/leaving.aspx*
Disallow: /tools/Leaving.aspx*
Disallow: /tools/regionalGateway.aspx*
Disallow: /tools/error.aspx*
Disallow: /tools/SetLanguage.aspx*
Disallow: /tools/image.aspx*
Disallow: /tools/languagegateway.aspx*
Disallow: /tools/regionalgateway.aspx*
Disallow: /fit/javascript/
Disallow: /apps/oneswitch/Login.aspx
Disallow: /personal-investing/overview.aspx
Disallow: /personal-investing/mutual-funds.aspx
Disallow: /personal-investing/annuities.aspx
Disallow: /personal-investing/iras.aspx
Disallow: /personal-investing/education-savings.aspx
Disallow: /personal-investing/life-insurance.aspx
Disallow: /personal-investing/disability-insurance.aspx
Disallow: /555/
Disallow: /225/
Disallow: /150/

Allow: .css
Allow: .js


Sitemap: https://www.citizensbank.com/sitemap.xml
