User-agent: *
Disallow: /*?*
Disallow: /*&*
Disallow: /admin/
Disallow: /admincp.php
Disallow: /ajax.php
Disallow: /api/
Disallow: /apps.php
Disallow: /archiver/
Disallow: /attachment.php
Disallow: /attachment/
Disallow: /attachments/
Disallow: /bbs/
Disallow: /corp/contact
Disallow: /corp/intro
Disallow: /download*
Disallow: /eccredit.php
Disallow: /faq.php
Disallow: /forum/
Disallow: /forumdata/
Disallow: /forumdisplay.php
Disallow: /gate*
Disallow: /help
Disallow: /home.html
Disallow: /html/
Disallow: /images/
Disallow: /include/
Disallow: /index.php
Disallow: /install/
Disallow: /invite.php
Disallow: /ipdata/
Disallow: /logging.php
Disallow: /login
Disallow: /m/
Disallow: /make-a-choice*
Disallow: /member.php
Disallow: /memcp.php
Disallow: /misc.php
Disallow: /modcp.php
Disallow: /modcp/
Disallow: /my.php
Disallow: /notice.php
Disallow: /passportlogin.php
Disallow: /photo*
Disallow: /photoshow
Disallow: /plugin.php
Disallow: /plugins/
Disallow: /pm.php
Disallow: /post.php
Disallow: /post/
Disallow: /rate/
Disallow: /redirect.php
Disallow: /redirect/
Disallow: /register*
Disallow: /register.php
Disallow: /relation/
Disallow: /rss.php
Disallow: /search.php
Disallow: /seccode.php
Disallow: /space-*
Disallow: /space.php
Disallow: /space/
Disallow: /Style/
Disallow: /tan/
Disallow: /templates/
Disallow: /thread/
Disallow: /tool/
Disallow: /topicadmin.php
Disallow: /u.php*
Disallow: /uc_client/
Disallow: /uc_server/
Disallow: /ucenter/
Disallow: /util/
Disallow: /view/
Disallow: /viewthread.php
Disallow: /forum-4-*
Disallow: /forum-17-*
Disallow: /forum-18-*
Disallow: /forum-31-*
Disallow: /forum-32-*
Disallow: /forum-149-*
Disallow: /forum-160-*
Disallow: /forum-170-*
Disallow: /forum-179-*
Disallow: /forum-180-*
Disallow: /forum-184-*
Disallow: /forum-185-*
Disallow: /forum-191-*
Disallow: /forum-193-*
Disallow: /forum-209-*
Disallow: /forum-218-*
Disallow: /forum-236-*
Disallow: /forum-253-*
Disallow: /forum-266-*
Disallow: /forum-332-*
Disallow: /forum-336-*
Disallow: /forum-462480-*
Disallow: /forum-462485-*
Disallow: /bq/*/dl-_s-_pg-1
#sitemap: http://go.cqmmgo.com/sitemap_baidu.xml
sitemap: http://go.cqmmgo.com/sitemap_index.xml
sitemap: http://go.cqmmgo.com/sitemap_history.xml
#sitemap: http://go.cqmmgo.com/sitemap_profile.xml
