User-agent: *
Disallow: /Assets/themes/Buy2/pages/LandingPageTerms.aspx
Disallow: /Assets/themes/Buy2/pages/ajaxOverflow4.aspx
Disallow: /Assets/themes/Buy2/pages/ajaxOverflow4.Group-E.aspx
Disallow: /Assets/themes/Buy2/pages/EndedDealOverFlow.aspx
Disallow: /Assets/themes/Buy2/pages/secure.html
Disallow: /Assets/themes/DealHayom/pages/LandingPageTerms.aspx
Disallow: /Assets/themes/DealHayom/pages/ajaxOverflow4.aspx
Disallow: /Assets/themes/DealHayom/pages/secure.html
Disallow: /Assets/themes/Group-e/pages/LandingPageTerms.aspx
Disallow: /Assets/themes/Group-e/pages/ajaxOverflow4.aspx
Disallow: /Assets/themes/Group-e/pages/secure.html
Disallow: /Assets/themes/BUY2USA/pages/LandingPageTerms.aspx
Disallow: /Assets/themes/BUY2USA/pages/ajaxOverflow4.aspx
Disallow: /Assets/themes/BUY2USA/pages/secure.html
Disallow: /Assets/themes/Buy2/pages/
Disallow: /Assets/themes/DealHayom/pages/
Disallow: /Assets/themes/Group-e/pages/
Disallow: /Assets/themes/BUY2USA/pages/
Disallow: /Assets/pages/
Disallow: /Data/Zap
Disallow: /ReferFriend
