User-Agent: * 
Disallow: /pages/user/*
Disallow: /pages/yushou/yushou_list.html*
Disallow: /pages/toolbar/*
Disallow: /pages/onsale/sale_car_list.html?code=*
Disallow: /pages/choosecarpage/car-report.html?carId=*
Disallow: /pages/mobile/detail-pics.html*
Disallow: /pages/index.html
Disallow: /pages/indexnew.html
Disallow: /pages/indexother.html
Disallow: /pages/choosecarpage/choose-car-detail.html
Disallow: /index_f.htm
Disallow: /pages/details/instalment.html*
Disallow: /pages/details/return.html*
Disallow: /pages/details/stock.html*
Disallow: /pages/details/major.html*
Disallow: /pages/subpage/yuyue.html
Disallow: /pages/index/brandCooperation.html*
Disallow: /pages/carBuyAction/saveBuyInfo.json*
Disallow: /pages/details/agreement.html*
Disallow: /js/wap/modules/*
Disallow: /pages/choosecarpage/flash-car-detail.html*
Crawl-delay: 2
Request-rate: 1/2
