#
# To ban all spiders from the entire site uncomment the next two lines:
# User-Agent: *
# Disallow: /
User-agent: *
Disallow: /account
Disallow: /click_to_cart_by_product
Disallow: /click_to_cart
Disallow: /checkout
Disallow: /checkouts
Disallow: /countries
Disallow: /orders
Disallow: /line_items
Disallow: /password_resets
Disallow: /states
Disallow: /user_sessions
Disallow: /users
Disallow: /cart
Disallow: /orders
Disallow: /user_sessions
Disallow: /user_registrations
Disallow: /users
Sitemap: https://www.mackweldon.com/sitemap.xml
