##ACAP version=1.0

User-agent: Mediapartners-Google
Disallow:

User-agent: Googlebot
Disallow: /search/
Disallow: /ipad/
Disallow: /*.ece$
Disallow: /*startindex=
Disallow: /*from=*
Disallow: /*service=Print
Disallow: /*service=Mobile
Disallow: /*service=MobileBreakingNews
Disallow: /*service=MobilePhone
Disallow: /*action=Email
Disallow: /*comment_form
Disallow: /*r=RSS
Disallow: /*FORM=ZZNR3
Disallow: /*WT.mc_id=*
Disallow: /*ibPage=*
Disallow: /*start=*

User-agent: Bingbot
Disallow: /search/
Disallow: /ipad/
Disallow: /*.ece$
Disallow: /*startindex=
Disallow: /*from=*
Disallow: /*service=Print
Disallow: /*service=Mobile
Disallow: /*service=MobileBreakingNews
Disallow: /*service=MobilePhone
Disallow: /*action=Email
Disallow: /*comment_form
Disallow: /*r=RSS
Disallow: /*FORM=ZZNR3
Disallow: /*WT.mc_id=*
Disallow: /*ibPage=*
Disallow: /*start=*

#Disallow Specific Robots
User-agent: omgilibot/0.3
Disallow: /

User-agent: WebVac
Disallow: /

User-agent: WebZip
Disallow: /

User-agent: psbot
Disallow: /

User-agent: daumoa
Disallow: /

User-agent: Isposure Agent
Disallow: /

User-agent: ia_archiver
Disallow: /

User-agent: *
Disallow:


Sitemap: http://www.belfasttelegraph.co.uk/sitemap.xml.gz
Sitemap: http://www.belfasttelegraph.co.uk/sitemap_googlenews.xml.gz
Sitemap: http://www.belfasttelegraph.co.uk/sitemap_channels.xml.gz

ACAP-crawler: *
ACAP-disallow-crawl: /search/
ACAP-disallow-crawl: /ipad/
ACAP-disallow-crawl: /incoming/
ACAP-disallow-crawl: /*.ece$
ACAP-disallow-crawl: /*startindex=
ACAP-disallow-crawl: /*from=*
ACAP-disallow-crawl: /*service=Print
ACAP-disallow-crawl: /*service=Mobile
ACAP-disallow-crawl: /*service=MobileBreakingNews
ACAP-disallow-crawl: /*service=MobilePhone
ACAP-disallow-crawl: /*action=Email
ACAP-disallow-crawl: /*comment_form
ACAP-disallow-crawl: /*r=RSS
ACAP-disallow-crawl: /*FORM=ZZNR3
ACAP-disallow-crawl: /*WT.mc_id=*
ACAP-disallow-crawl: /*ibPage=*
ACAP-disallow-crawl: /*start=*

