User-agent: * 
Disallow: /pinglun_list.aspx?id=*
Disallow: /ztpinglun_list.aspx?id=*
Disallow: /tour/*.aspx 
Disallow: /tour/*?*
Disallow: /study/*?*
Disallow: /news/*?*
Disallow: /fashion/*?*
Disallow: /jzdg/*?*
Disallow: /tag/*?*
Disallow: /*/tag_list.aspx?tags=*
Disallow: /news/newstaglist.aspx*
Disallow: /bangbang/User_Description.aspx?user_id=*
Disallow: /t/temp/li/
Disallow: /liuxue/Sch_PictureDetails.aspx*
Disallow: /blog/
Disallow: /ask/
Disallow: /zxc/
Disallow: /plus/
Disallow: /bbs/
Disallow: /forum/
Disallow: /news/2009/
Disallow: /news/2010/
Disallow: /news/2012/
Disallow: /news/2013/
Disallow: /PersonalReg/
Disallow: /Personal_Space/
Disallow: /u/
Disallow: /*.js$

Sitemap:http://www.weilan.com.cn/sitemap.xml
