# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
User-agent: *
Disallow: /thanks-for-signing-up/
Disallow: /welcome/
Disallow: /koudoku/
Disallow: /please-confirm-email/
Disallow: /enterprise-training-thank-you/
Disallow: /update_payment.html
Disallow: /player/
Disallow: /invite/
Disallow: /*?dc=*

Sitemap: http://app.wistia.com/sitemaps/24701.xml
Sitemap: http://egghead-sitemaps.s3.amazonaws.com/sitemaps/sitemap.xml.gz
