User-agent: *
Disallow: /records/pal:/
Disallow: /pal:/
Disallow: /cgi-bin/
Disallow: /photos/view/
Disallow: /photos/person/
Disallow: /photos/album/
Disallow: /Eng/
Disallow: /Search/
Disallow: /tree
Disallow: /learningcenter

Sitemap: https://www.familysearch.org/brb/sitemapindex/0
Sitemap: https://www.familysearch.org/artifactmanager/albums/sitemapIndex
Sitemap: https://www.familysearch.org/artifactmanager/artifacts/sitemapIndex?artifactCategory=IMAGE
Sitemap: https://www.familysearch.org/artifactmanager/artifacts/sitemapIndex?artifactCategory=STORY
Sitemap: https://www.familysearch.org/artifactmanager/persons/sitemapIndex
