User-agent: *
Disallow: /page/
Disallow: /forum/
Disallow: /engine/go.php
Disallow: /engine/download.php
Disallow: /user/
Disallow: /newposts/
Disallow: /statistics.html
Disallow: /*subaction=userinfo
Disallow: /*subaction=newposts
Disallow: /*do=lastcomments
Disallow: /*do=feedback
Disallow: /*do=register
Disallow: /*do=lostpassword
Disallow: /*do=addnews
Disallow: /*do=stats
Disallow: /*do=pm
Disallow: /*do=search
Disallow: /language/
Disallow: /tags/
Disallow: /backup/
Disallow: /favorites/
Disallow: /statistics.html
Host: galaxy-droid.ru
Sitemap: http://galaxy-droid.ru/sitemap.xml
