User-agent: *
Disallow: /keyword.php
Allow: /v/business_account/trade_program/home
Allow: /session/secure/account/rewards_signup.php
Disallow: /a/
Disallow: /ajax/
Disallow: /asp/secure/
Disallow: /filter/
Disallow: /filters/
Disallow: /hl_landing.php
Disallow: /imgview/
Disallow: /logodownload.php
Disallow: /popups/
Disallow: /session/public/add_item.php
Disallow: /shop/
Disallow: /Shop-The-Look/filters/
Disallow: /v/account/
Disallow: /vmlt.php
Disallow: /daily-sales/p/
Disallow: /a/product/get_product_content
Disallow: /asp/session_st4
Disallow: /blog/wp-content/
Disallow: /customerservice/
Allow:    /customerservice/shipping_info.php
Disallow: /dailyfair/p/
Disallow: /help/answer/
Disallow: /param.xml
Disallow: /return_sales_items.php
Disallow: /session/public/board
Disallow: /swatch/thing.php
Disallow: /Staples/
Disallow: /v/category/show
Disallow: /a/favorites/list/is_favorited
Disallow: /a/performance_timing/log
Disallow: /asp/ajaxrequests/spv/spv2.php
Disallow: /b/batch
Disallow: /gateway.php
Disallow: /help/
Disallow: /pixel/!crd_prm!.gif
Disallow: /set_location.php
Disallow: /v/category/get_top_level_categories
Disallow: /v/inspiration_gallery/photo_products
Disallow: /v/inventory/load
Disallow: /v/product_image_group/get_images
Disallow: /session/public/submit_review.php
Disallow: /session/public/basket.php
Disallow: /v/checkout/basket/show
Disallow: /supply/
