User-agent: *
Disallow: /resimler/index/buyuk_manset/veriler.xml
Disallow: /AjaxIletisimFormu.php
Disallow: /AjaxSepet.php
Disallow: /AjaxUzantilar.php
Disallow: /alisveris_sepetim_urun_ekle.php
Disallow: /alisveris_sepetim_urun_sil.php
Disallow: /cikis.php
Disallow: /DomSorgula.php
Disallow: /kredi_kart_bin_sorgula.php
Disallow: /resim_dogrula.php
Disallow: /hatalar/*
Disallow: /apiler/*
Disallow: /program/*
Disallow: /uye_*.php$
Disallow: /WYSIWYG/*
Disallow: /destek/*
Disallow: /dosyalar/*
Disallow: /Java/*
Disallow: /HostPark/*
Disallow: /uye_sunucu_yonet/*
Disallow: /UyeAlanAdiHostYonet/*
Disallow: /YoncuTel/*
Disallow: /zamanlanmis_gorevler/*
