User-agent: *
Allow: /




Disallow: /Basket.aspx
Disallow: /basket.aspx
Disallow: /SelectCheckout.aspx
Disallow: /selectcheckout.aspx
Disallow: /Checkout.aspx
Disallow: /checkout.aspx
Disallow: /mailtofriend.aspx
Disallow: /mailtofriend.aspx?*
Disallow: /googlesitemap_uk.xml
Disallow: /GoogleSitemap_uk.xml
Disallow: /XMLSiteMap.aspx
Disallow: /XMLSiteMap.aspx?*
Disallow: /home.aspx*
Disallow: /home.aspx?*
Disallow: /Home.aspx*
Disallow: /Home.aspx?*
Disallow: /autoparts.aspx*
Disallow: /autoparts.aspx?*
Disallow: /carspec.aspx*
Disallow: /carspec.aspx?*
Disallow: /Carspec.aspx*
Disallow: /Carspec.aspx?*
Disallow: /CarSpec.aspx*
Disallow: /CarSpec.aspx?*
Disallow: /Cardetails.aspx*
Disallow: /Cardetails.aspx?*
Disallow: /carsales.aspx*
Disallow: /carsales.aspx?*
Disallow: /special-offers/dept.aspx*
Disallow: /special-offers/dept.aspx?*
Disallow: /ViewAll.aspx*
Disallow: /ViewAll.aspx?*
Disallow: /Endofyearsale.aspx*
Disallow: /Endofyearsale.aspx?*

Disallow: /webservices/
Disallow: /webservices/*
Disallow: /account/
Disallow: /account/*
Disallow: /check-out/
Disallow: /check-out/*
Disallow: /affwin/
Disallow: /affwin/*
Disallow: /ACS/
Disallow: /ACS/*
Disallow: /quick-search/
Disallow: /quick-search/*
Disallow: /car-part-finder/
Disallow: /car-part-finder/*
Disallow: /parts/
Disallow: /parts/*
Disallow: /Carparts/
Disallow: /Carparts/*

Disallow: */micksgarage-premises-small.jpg
Disallow: /*/*/*/*/*/*/*/*/%3Cimg*
Disallow: /*/*/*/*/*/*/*/*/<img*
Disallow: /car-parts/*-parts.aspx
Disallow: /car-accessories/*-accessories.aspx

Sitemap: http://www.micksgarage.com/site-map/se-index.xml
